Order No,Sec Code,Price,Quantity,Buy Sell,Entry Time
462,EGS65891C011,17.43,1000,sell,6/17/2007 11:31
463,EGS30521C016,25.48,1500,buy,6/17/2007 11:31
464,EGS36062C015,23.21,25000,buy,6/17/2007 11:31
465,EGS65011C016,113.58,2500,sell,6/17/2007 11:31
466,EGS650X1C013,82.91,40000,buy,6/17/2007 11:31
467,EGS3A251C015,24.45,3500,sell,6/17/2007 11:31
468,EGB600E1G014,99.92,2500,sell,6/17/2007 11:31
469,EGS54011C019,29.18,1000,buy,6/17/2007 11:31
470,EGS51061C017,1000,2500,sell,6/17/2007 11:31
471,EGS30731C011,56.66,3500,buy,6/17/2007 11:31
472,EGS73101C015,56.7,5000,sell,6/17/2007 11:31
473,EGS70141C014,23.16,1500,buy,6/17/2007 11:31
474,EGS3C081C014,31.14,5000,buy,6/17/2007 11:31
475,EGS30631C013,37.41,3500,sell,6/17/2007 11:31
476,EGBGD00322V3,100.03,5000,buy,6/17/2007 11:31
477,EGBGD01292V7,99.92,4500,buy,6/17/2007 11:31
478,EGS740C1C010,100,4500,buy,6/17/2007 11:31
479,EGS72261C018,113.56,2500,sell,6/17/2007 11:31
480,EGS65741C018,82.95,5000,buy,6/17/2007 11:31
481,EGS3G301C012,12.23,40000,buy,6/17/2007 11:31
482,EGS44151C016,28.94,3500,buy,6/17/2007 11:31
483,EGS68091C015,15.74,1000,sell,6/17/2007 11:31
484,EGBGD01202V6,99.94,1000,buy,6/17/2007 11:31
485,EGS62061C014,59.46,2000,sell,6/17/2007 11:31
486,EGB67321G017,99.98,5000,sell,6/17/2007 11:31
487,EGBGD01072V3,99.97,1000,sell,6/17/2007 11:31
488,EGS21011C019,38.23,4000,sell,6/17/2007 11:31
489,EGS21541C015,17.53,4500,buy,6/17/2007 11:31
490,EGBGH00391F7,99.97,5000,sell,6/17/2007 11:31
491,EGBGH00271F1,99.98,500,sell,6/17/2007 11:31
492,EGS60221C016,17.62,4000,buy,6/17/2007 11:31
493,EGS3D011C010,82.91,5000,buy,6/17/2007 11:31
494,EGS56011C017,113.58,4500,buy,6/17/2007 11:31
495,EGS53081C013,50.72,4000,sell,6/17/2007 11:31
496,EGS50331C015,37.44,2500,buy,6/17/2007 11:31
497,EGS3E261C010,49.82,3500,sell,6/17/2007 11:31
498,EGS72211C013,17.53,3000,buy,6/17/2007 11:31
499,EGS30721C012,53.12,1000,buy,6/17/2007 11:31
500,EGS21541C015,17.57,25000,buy,6/17/2007 11:31
501,EGS01091C015,18.72,1000,buy,6/17/2007 11:31
502,EGS3E211C015,53.12,3000,buy,6/17/2007 11:31
503,EGS01111C011,29,1000,buy,6/17/2007 11:31
504,EGS651Q1C011,82.97,1000,buy,6/17/2007 11:31
505,EGS65441C015,44.26,4500,buy,6/17/2007 11:31
506,EGBGD01242V2,100,2000,buy,6/17/2007 11:31
507,EGS30841C018,25.34,2000,sell,6/17/2007 11:31
508,EGBGD00382V7,100,2500,buy,6/17/2007 11:31
509,EGS65251C018,27.9,1000,buy,6/17/2007 11:31
510,EGS47052C013,23.15,500,sell,6/17/2007 11:31
511,EGS72271C017,1000,5000,sell,6/17/2007 11:31
512,EGS38301C015,37.62,1000,sell,6/17/2007 11:31
513,EGS380G1C011,99.94,2000,sell,6/17/2007 11:31
514,EGS60081C014,27.96,10000,sell,6/17/2007 11:31
515,EGS33231C019,9.57,5000,buy,6/17/2007 11:31
516,EGS3D061C015,15.84,1000,buy,6/17/2007 11:31
517,EGS42071C018,50.72,2500,sell,6/17/2007 11:31
518,EGS74071C019,41.85,2000,sell,6/17/2007 11:31
519,EGS21451C017,59.54,1500,buy,6/17/2007 11:31
520,EGS70151C013,50.79,5000,buy,6/17/2007 11:31
521,EGS3G401C010,37.46,4000,buy,6/17/2007 11:31
522,EGS3C221C024,23.24,4000,buy,6/17/2007 11:31
523,EGS41011C015,12.21,2000,sell,6/17/2007 11:31
524,EGS73191P018,50.21,1000,buy,6/17/2007 11:31
525,EGS30011C018,37.42,40000,sell,6/17/2007 11:31
526,EGBGD00972V5,99.94,2500,buy,6/17/2007 11:31
527,EGS3C221C016,59.5,1500,buy,6/17/2007 11:31
528,EGBGH00251F3,100.03,1500,buy,6/17/2007 11:31
529,EGS512O1C012,99.94,500,sell,6/17/2007 11:31
530,EGS01131C019,999.98,1000,sell,6/17/2007 11:31
531,EGS01041C010,50.13,2000,buy,6/17/2007 11:31
532,EGS62071C013,23.1,4500,sell,6/17/2007 11:31
533,EGS38391C016,59.51,1500,buy,6/17/2007 11:31
534,EGS3E241C012,15.7,5000,sell,6/17/2007 11:31
535,EGS50651C016,31.02,500,buy,6/17/2007 11:31
536,EGB3D071X016,99.99,3500,sell,6/17/2007 11:31
537,EGBGD01182V0,99.96,2000,sell,6/17/2007 11:31
538,EGS3C421C012,24.47,1000,buy,6/17/2007 11:31
539,EGS65861C014,38.21,1000,sell,6/17/2007 11:31
540,EGS3G401C010,37.51,2500,buy,6/17/2007 11:31
541,EGS33151C019,29.14,3500,sell,6/17/2007 11:31
542,EGBGD00432V0,100,1000,buy,6/17/2007 11:31
543,EGS70721C013,1000.01,3500,buy,6/17/2007 11:31
544,EGS3A321C016,59.42,3500,sell,6/17/2007 11:31
545,EGS33291C013,50.12,5000,sell,6/17/2007 11:31
546,EGS3D0C1C018,99.96,2000,sell,6/17/2007 11:31
547,EGS68021C012,29.14,4000,sell,6/17/2007 11:31
548,EGBGD01122V6,100.08,1000,buy,6/17/2007 11:31
549,EGS071L1C018,100,1500,buy,6/17/2007 11:31
550,EGS30021C017,59.42,3000,sell,6/17/2007 11:31
551,EGBGD01452V7,99.94,2000,sell,6/17/2007 11:31
552,EGS650X1C013,82.79,4500,sell,6/17/2007 11:31
553,EGS73122C011,9.65,5000,sell,6/17/2007 11:31
554,EGS70551C014,56.68,4000,sell,6/17/2007 11:31
555,EGS52021C010,31.1,3500,sell,6/17/2007 11:31
556,EGS55091C010,12.2,500,sell,6/17/2007 11:31
557,EGS74021C014,53.44,15000,sell,6/17/2007 11:31
558,EGS50361C012,50.14,25000,sell,6/17/2007 11:31
559,EGS01061C018,25.38,2000,sell,6/17/2007 11:31
560,EGS62081C012,50.74,3000,sell,6/17/2007 11:31
561,EGB690R1S593,99.94,40000,buy,6/17/2007 11:31
562,EGS67311C018,15.74,1500,sell,6/17/2007 11:31
563,EGS76021C012,27.9,2000,buy,6/17/2007 11:31
564,EGS54081C012,15.78,4000,buy,6/17/2007 11:31
565,EGBGD00802V4,100.08,350,buy,6/17/2007 11:31
566,EGB690R1S353,100.03,2500,buy,6/17/2007 11:31
567,EGS73151C010,37.54,3500,buy,6/17/2007 11:31
568,EGB690R1S585,99.92,3000,buy,6/17/2007 11:31
569,EGS10001C013,99.99,3500,sell,6/17/2007 11:31
570,EGB600B1G017,99.94,500,sell,6/17/2007 11:31
571,EGS21501C019,44.26,450,sell,6/17/2007 11:31
572,EGS42011C014,47.34,1000,buy,6/17/2007 11:31
573,EGS3G231C011,15.7,2500,buy,6/17/2007 11:31
574,EGS650K1C018,38.19,4000,buy,6/17/2007 11:31
575,EGBGD00932V9,99.97,4000,sell,6/17/2007 11:31
576,EGB690R1S551,99.98,500,buy,6/17/2007 11:31
577,EGS30711C013,41.85,50000,sell,6/17/2007 11:31
578,EGS380G1C011,99.98,3500,sell,6/17/2007 11:31
579,EGS70371C017,18.68,30000,sell,6/17/2007 11:31
580,EGS02141C017,50.14,2500,sell,6/17/2007 11:31
581,EGS67001C015,55.13,2000,buy,6/17/2007 11:31
582,EGS72151C011,49.93,4000,buy,6/17/2007 11:31
583,EGBGD00892V5,100.08,2500,buy,6/17/2007 11:31
584,EGS65211C012,100.08,4000,buy,6/17/2007 11:31
585,EGS3A261C014,28.97,2500,sell,6/17/2007 11:31
586,EGS52061C016,23.89,1000,buy,6/17/2007 11:31
587,EGS300C1C012,17.53,100,sell,6/17/2007 11:31
588,EGS30541C014,37.66,4000,sell,6/17/2007 11:31
589,EGS60331C013,24.45,1500,buy,6/17/2007 11:31
590,EGBGD00212V6,99.96,4000,sell,6/17/2007 11:31
591,EGS38301C015,37.7,3000,buy,6/17/2007 11:31
592,EGS38081C013,23.17,5000,sell,6/17/2007 11:31
593,EGS70381C016,24.41,2500,buy,6/17/2007 11:31
594,EGS65971C011,50.75,2500,buy,6/17/2007 11:31
595,EGS54081C012,15.72,40000,sell,6/17/2007 11:31
596,EGBGD01022V8,99.92,150,buy,6/17/2007 11:31
597,EGS65941C014,37.43,1500,sell,6/17/2007 11:31
598,EGS70581C011,49.82,100,sell,6/17/2007 11:31
599,EGBGD01112V7,100,3000,sell,6/17/2007 11:31
600,EGS690C1C010,99.92,4000,buy,6/17/2007 11:31
601,EGS01071C017,37.69,3500,sell,6/17/2007 11:31
602,EGS3A001C014,50.73,20000,buy,6/17/2007 11:31
603,EGS380G1C011,99.98,4500,sell,6/17/2007 11:31
604,EGS36051C018,59.44,3000,buy,6/17/2007 11:31
605,EGS3C071C015,49.88,2500,buy,6/17/2007 11:31
606,EGS50481C018,37.41,4000,sell,6/17/2007 11:31
607,EGB65301N017,99.99,2500,sell,6/17/2007 11:31
608,EGS32261C017,31.02,1500,sell,6/17/2007 11:31
609,EGS21091C011,24.49,5000,sell,6/17/2007 11:31
610,EGS50201C010,59.47,25000,sell,6/17/2007 11:31
611,EGS65351C016,1000.08,500,buy,6/17/2007 11:31
612,EGS30431C018,15.84,50,buy,6/17/2007 11:31
613,EGBGH00321V1,99.96,1500,sell,6/17/2007 11:31
614,EGS67111C012,33.24,3500,sell,6/17/2007 11:31
615,EGS65421C017,82.99,1500,buy,6/17/2007 11:31
616,EGS3A131C019,31.07,1500,sell,6/17/2007 11:31
617,EGBGD00142V5,99.94,3000,sell,6/17/2007 11:31
618,EGS233E1C012,100.03,500,buy,6/17/2007 11:31
619,EGS69031B905,1000,3000,buy,6/17/2007 11:31
620,EGS22131C014,50.83,4000,buy,6/17/2007 11:31
621,EGS60191C011,44.24,30000,sell,6/17/2007 11:31
622,EGS50701C019,33.26,4000,sell,6/17/2007 11:31
623,EGBGD00592V1,100.04,5000,buy,6/17/2007 11:31
624,EGS38381C017,37.41,3000,sell,6/17/2007 11:31
625,EGS50421C014,18.8,1500,buy,6/17/2007 11:31
626,EGS02211C018,28.96,2000,sell,6/17/2007 11:31
627,EGS73271C016,28.96,3000,sell,6/17/2007 11:31
628,EGS73161C019,27.88,2500,buy,6/17/2007 11:31
629,EGBGD01482V4,100,1000,buy,6/17/2007 11:31
630,EGBGD00902V2,99.96,4500,sell,6/17/2007 11:31
631,EGBGD00332V2,100,4000,sell,6/17/2007 11:31
632,EGS67201C011,23.24,250,buy,6/17/2007 11:31
633,EGS3A301C018,37.45,2000,sell,6/17/2007 11:31
634,EGS60241C014,28,5000,buy,6/17/2007 11:31
635,EGS50201C010,59.54,1500,buy,6/17/2007 11:31
636,EGS51211C018,56.7,3000,buy,6/17/2007 11:31
637,EGS73321C019,37.45,5000,sell,6/17/2007 11:31
638,EGBGD01222V4,99.94,5000,sell,6/17/2007 11:31
639,EGS3E191C019,41.85,3500,sell,6/17/2007 11:31
640,EGBGD00582V2,99.98,1000,buy,6/17/2007 11:31
641,EGBGD00142V5,99.96,4000,sell,6/17/2007 11:31
642,EGS739Z1C016,100.06,2000,buy,6/17/2007 11:31
643,EGS41011C015,12.22,4500,sell,6/17/2007 11:31
644,EGS651H1C012,24.43,1000,sell,6/17/2007 11:31
645,EGS42001C015,29.08,2000,buy,6/17/2007 11:31
646,EGS68091C015,15.74,4000,sell,6/17/2007 11:31
647,EGB600D1L015,99.99,200,sell,6/17/2007 11:31
648,EGB690R1S643,99.99,2000,sell,6/17/2007 11:31
649,EGB690R1S668,99.96,3000,sell,6/17/2007 11:31
650,EGS01171C015,50.73,1500,buy,6/17/2007 11:31
651,EGB694K1S026,100.04,4000,buy,6/17/2007 11:31
652,EGS60211C017,53.12,400,sell,6/17/2007 11:31
653,EGBGD01142V4,100,500,buy,6/17/2007 11:31
654,EGS21461C016,50.73,1000,sell,6/17/2007 11:31
655,EGS67461C011,113.58,3000,sell,6/17/2007 11:31
656,EGS01131C019,999.98,4500,sell,6/17/2007 11:31
657,EGS50051C019,37.48,50,buy,6/17/2007 11:31
658,EGS50021C012,9.63,4000,buy,6/17/2007 11:31
659,EGS33121C012,50.79,3000,buy,6/17/2007 11:31
660,EGS65931C015,113.66,1000,buy,6/17/2007 11:31
661,EGS42031C012,1000.04,2000,buy,6/17/2007 11:31
662,EGS70451C017,23.18,500,sell,6/17/2007 11:31
663,EGS21441C018,37.43,3000,buy,6/17/2007 11:31
664,EGS50631C018,9.62,4000,sell,6/17/2007 11:31
665,EGS54051C015,50.51,1000,sell,6/17/2007 11:31
666,EGS73541P048,99.94,2000,buy,6/17/2007 11:31
667,EGB600D1G023,99.96,1000,sell,6/17/2007 11:31
668,EGS21182C018,83.03,2000,buy,6/17/2007 11:31
669,EGS34021C013,12.22,3000,sell,6/17/2007 11:31
670,EGS3C441C010,47.24,4500,sell,6/17/2007 11:31
671,EGS3C371C019,33.24,50000,sell,6/17/2007 11:31
672,EGBGD01082V2,99.94,4000,buy,6/17/2007 11:31
673,EGS65081C019,53.39,4000,sell,6/17/2007 11:31
674,EGS33191C015,53.06,5000,sell,6/17/2007 11:31
675,EGS3A081C016,53.08,4000,buy,6/17/2007 11:31
676,EGS55041C015,38.31,40000,buy,6/17/2007 11:31
677,EGBGD00032V8,99.98,3000,sell,6/17/2007 11:31
678,EGS3H091C018,17.61,2500,buy,6/17/2007 11:31
679,EGS23041C014,31.04,5000,sell,6/17/2007 11:31
680,EGS921U1C019,99.98,500,buy,6/17/2007 11:31
681,EGS79141C015,100.03,4500,buy,6/17/2007 11:31
682,EGS3G151C011,29.12,500,sell,6/17/2007 11:31
683,EGS44151C016,29.04,450,buy,6/17/2007 11:31
684,EGS22201C015,50.54,5000,sell,6/17/2007 11:31
685,EGS79011C010,17.43,1000,sell,6/17/2007 11:31
686,EGB48011G018,99.97,5000,sell,6/17/2007 11:31
687,EGS380R1C018,99.97,250,sell,6/17/2007 11:31
688,EGBGD01032V7,99.98,5000,sell,6/17/2007 11:31
689,EGS60252C011,38.25,4500,buy,6/17/2007 11:31
690,EGS57011C016,37.45,350,buy,6/17/2007 11:31
691,EGS3C351C011,38.28,3000,buy,6/17/2007 11:31
692,EGS39011C019,113.56,1000,sell,6/17/2007 11:31
693,EGS3A191C013,33.24,2000,sell,6/17/2007 11:31
694,EGS50461C010,113.56,4500,sell,6/17/2007 11:31
695,EGBGD00112V8,100.08,4500,buy,6/17/2007 11:31
696,EGS60282C018,33.32,1000,buy,6/17/2007 11:31
697,EGS38261C011,50.13,1500,sell,6/17/2007 11:31
698,EGS21511C018,55.07,1500,buy,6/17/2007 11:31
699,EGS02061C017,15.78,2500,buy,6/17/2007 11:31
700,EGS550K1C019,99.98,4000,buy,6/17/2007 11:31
701,EGS65011C016,113.5,3500,buy,6/17/2007 11:31
702,EGS23021C016,9.57,4000,buy,6/17/2007 11:31
703,EGBGD00192V0,100,2500,buy,6/17/2007 11:31
704,EGS673Y1C015,100,1000,buy,6/17/2007 11:31
705,EGS30521C016,25.3,1000,sell,6/17/2007 11:31
706,EGS305I1C011,99.98,40000,sell,6/17/2007 11:31
707,EGS36081C015,53.45,1500,buy,6/17/2007 11:31
708,EGS65051C012,59.5,4000,buy,6/17/2007 11:31
709,EGS65711C029,23.14,30000,sell,6/17/2007 11:31
710,EGS651C1C017,23.89,40000,buy,6/17/2007 11:31
711,EGS60321C014,17.41,4000,sell,6/17/2007 11:31
712,EGBGD00072V4,100,3500,sell,6/17/2007 11:31
713,EGBGD00842V0,99.99,250,sell,6/17/2007 11:31
714,EGS70092C019,24.49,1000,buy,6/17/2007 11:31
715,EGS68151C017,38.21,4000,sell,6/17/2007 11:31
716,EGS50451C011,47.29,1500,sell,6/17/2007 11:31
717,EGB690R1S387,100,2000,buy,6/17/2007 11:31
718,EGS73061C011,41.85,4000,sell,6/17/2007 11:31
719,EGS42162C015,56.62,2000,buy,6/17/2007 11:31
720,EGS70501C019,55.01,3000,buy,6/17/2007 11:31
721,EGS3F041C015,50.19,2000,buy,6/17/2007 11:31
722,EGS76011C013,37.42,4500,sell,6/17/2007 11:31
723,EGS02091C014,31.1,20000,sell,6/17/2007 11:31
724,EGS01081C016,17.45,20000,sell,6/17/2007 11:31
725,EGS14021C017,37.42,2000,sell,6/17/2007 11:31
726,EGBGD01222V4,100.01,1000,buy,6/17/2007 11:31
727,EGBGD00202V7,99.99,500,sell,6/17/2007 11:31
728,EGS65071C010,50.67,1500,buy,6/17/2007 11:31
729,EGS35031C011,18.78,2000,buy,6/17/2007 11:31
730,EGS13011C019,15.82,1000,buy,6/17/2007 11:31
731,EGS51231C016,9.66,1000,buy,6/17/2007 11:31
732,EGS3E261C010,49.82,3500,buy,6/17/2007 11:31
733,EGS50651C016,31.12,2500,buy,6/17/2007 11:31
734,EGBGR00021F8,99.99,4500,sell,6/17/2007 11:31
735,EGS01181C014,53.39,10000,sell,6/17/2007 11:31
736,EGS30511C017,33.29,4000,buy,6/17/2007 11:31
737,EGBGH00301V3,99.96,3000,sell,6/17/2007 11:31
738,EGS65791C013,50.55,2000,sell,6/17/2007 11:31
739,EGS65391C012,23.14,5000,sell,6/17/2007 11:31
740,EGS23161C010,24.43,2000,sell,6/17/2007 11:31
741,EGS21171C011,53.41,3000,sell,6/17/2007 11:31
742,EGS67291C012,17.61,500,sell,6/17/2007 11:31
743,EGS3C4P1C011,99.98,500,sell,6/17/2007 11:31
744,EGS3C211C017,37.41,3000,sell,6/17/2007 11:31
745,EGS21521C017,41.89,3000,buy,6/17/2007 11:31
746,EGS22211C014,53.14,500,sell,6/17/2007 11:31
747,EGS500A1C012,25.4,4000,buy,6/17/2007 11:31
748,EGS38001C011,12.2,5000,sell,6/17/2007 11:31
749,EGS22171C010,44.26,5000,sell,6/17/2007 11:31
750,EGS3G211C013,17.57,450,sell,6/17/2007 11:31
751,EGS3G161C010,44.25,5000,sell,6/17/2007 11:31
752,EGS651S1C019,44.22,500,buy,6/17/2007 11:31
753,EGB692C1S127,100,1500,buy,6/17/2007 11:31
754,EGS21431C019,1000.01,250,buy,6/17/2007 11:31
755,EGS79051B901,59.5,3500,sell,6/17/2007 11:31
756,EGS21301C014,37.44,1000,sell,6/17/2007 11:31
757,EGS21091C011,24.47,150,buy,6/17/2007 11:31
758,EGS42141C019,53.12,4500,buy,6/17/2007 11:31
759,EGS72101C016,53.13,1000,sell,6/17/2007 11:31
760,EGS72291C015,59.44,1500,buy,6/17/2007 11:31
761,EGS07071C011,41.87,200,buy,6/17/2007 11:31
762,EGS50251C015,41.81,2500,buy,6/17/2007 11:31
763,EGS38601C018,12.26,5000,buy,6/17/2007 11:31
764,EGBGD01422V0,100.04,500,buy,6/17/2007 11:31
765,EGS68121C010,31.12,4000,buy,6/17/2007 11:31
766,EGS21151C013,23.18,3000,sell,6/17/2007 11:31
767,EGS33101C014,59.46,300,buy,6/17/2007 11:31
768,EGB690R1S668,100.08,1500,buy,6/17/2007 11:31
769,EGBGH00331V0,100.02,5000,buy,6/17/2007 11:31
770,EGS30191C018,33.25,5000,sell,6/17/2007 11:31
771,EGS02061C017,15.72,2000,sell,6/17/2007 11:31
772,EGS68221C018,24.51,1500,sell,6/17/2007 11:31
773,EGS3D111C018,27.94,1000,sell,6/17/2007 11:31
774,EGS55071C012,33.22,4500,sell,6/17/2007 11:31
775,EGS21161C012,50.76,2000,buy,6/17/2007 11:31
776,EGS72231C011,24.43,3000,sell,6/17/2007 11:31
777,EGBGH00011F1,99.96,500,buy,6/17/2007 11:31
778,EGS37061C016,37.47,2500,sell,6/17/2007 11:31
779,EGS38111C018,29.13,4500,sell,6/17/2007 11:31
780,EGS39061C014,99.96,4500,sell,6/17/2007 11:31
781,EGS73081C019,53.12,250,sell,6/17/2007 11:31
782,EGB694Y1S020,100.01,1500,buy,6/17/2007 11:31
783,EGS44072C014,38.23,4500,buy,6/17/2007 11:31
784,EGS72211C013,17.37,3000,buy,6/17/2007 11:31
785,EGBGD00972V5,99.98,5000,sell,6/17/2007 11:31
786,EGS67331C016,49.9,3500,buy,6/17/2007 11:31
787,EGS65251C018,27.94,3500,sell,6/17/2007 11:31
788,EGS33041C012,29,10000,buy,6/17/2007 11:31
789,EGS650S1C010,47.33,4000,buy,6/17/2007 11:31
790,EGS51231C016,9.57,5000,sell,6/17/2007 11:31
791,EGS23071C011,38.28,4500,buy,6/17/2007 11:31
792,EGS23031C015,49.9,3500,sell,6/17/2007 11:31
793,EGS72091C019,41.77,1000,buy,6/17/2007 11:31
794,EGS02081C015,49.88,4000,sell,6/17/2007 11:31
795,EGS69111C010,44.24,4500,buy,6/17/2007 11:31
796,EGS02231C016,113.58,2500,buy,6/17/2007 11:31
797,EGS65351C016,1000,3500,sell,6/17/2007 11:31
798,EGS30661C010,50.72,3000,sell,6/17/2007 11:31
799,EGS651J1C010,47.22,1500,buy,6/17/2007 11:31
800,EGS74101C014,17.61,3500,buy,6/17/2007 11:31
801,EGS70561C013,15.74,1000,buy,6/17/2007 11:31
802,EGS67521C012,50.67,4500,buy,6/17/2007 11:31
803,EGS52011C011,49.84,4000,buy,6/17/2007 11:31
804,EGS33181C016,50.53,5000,buy,6/17/2007 11:31
805,EGS50661C015,37.46,2500,sell,6/17/2007 11:31
806,EGS50441C012,28.97,4500,sell,6/17/2007 11:31
807,EGBGD00682V0,99.97,15000,sell,6/17/2007 11:31
808,EGS68081C016,56.7,2000,sell,6/17/2007 11:31
809,EGS30021C017,59.47,500,sell,6/17/2007 11:31
810,EGS22191C018,41.81,4000,buy,6/17/2007 11:31
811,EGS3J021C013,50.09,20000,sell,6/17/2007 11:31
812,EGS73251C018,18.74,4500,buy,6/17/2007 11:31
813,EGS70441C018,59.42,450,sell,6/17/2007 11:31
814,EGS38631C015,18.74,1500,buy,6/17/2007 11:31
815,EGS3G121C014,50.73,4500,sell,6/17/2007 11:31
816,EGS3F061C013,25.44,5000,buy,6/17/2007 11:31
817,EGBGD00862V8,99.96,3500,sell,6/17/2007 11:31
818,EGS3G281C016,50.14,5000,sell,6/17/2007 11:31
819,EGS33181C016,50.54,3000,sell,6/17/2007 11:31
820,EGS01111C011,28.92,3500,sell,6/17/2007 11:31
821,EGS37111C019,33.26,500,sell,6/17/2007 11:31
822,EGS67381C011,33.34,150,buy,6/17/2007 11:31
823,EGS50481C018,37.39,4000,sell,6/17/2007 11:31
824,EGS3G321C010,17.41,4500,sell,6/17/2007 11:31
825,EGS38021C019,18.66,2000,sell,6/17/2007 11:31
826,EGBGD00612V7,99.98,15000,buy,6/17/2007 11:31
827,EGS50161C016,113.54,5000,sell,6/17/2007 11:31
828,EGS21021C018,23.89,5000,buy,6/17/2007 11:31
829,EGS38101C019,82.93,1500,buy,6/17/2007 11:31
830,EGS52071C015,50.07,2500,sell,6/17/2007 11:31
831,EGS650G1C014,9.67,3500,buy,6/17/2007 11:31
832,EGS02261C013,59.56,1000,buy,6/17/2007 11:31
833,EGS70391C015,29,3000,buy,6/17/2007 11:31
834,EGS65161C019,9.65,2000,buy,6/17/2007 11:31
835,EGS38491C014,56.74,2000,buy,6/17/2007 11:31
836,EGS50541C019,82.94,500,sell,6/17/2007 11:31
837,EGS67181C015,999.97,400,sell,6/17/2007 11:31
838,EGS3G0Z1C014,99.97,1000,sell,6/17/2007 11:31
839,EGS38121C017,44.32,5000,buy,6/17/2007 11:31
840,EGS62191C019,15.74,4500,sell,6/17/2007 11:31
841,EGS38451C018,55.01,1500,sell,6/17/2007 11:31
842,EGBGD00652V3,99.98,4000,buy,6/17/2007 11:31
843,EGBGD01032V7,99.96,500,sell,6/17/2007 11:31
844,EGBGD01492V3,99.98,35000,buy,6/17/2007 11:31
845,EGB69471S187,100,500,sell,6/17/2007 11:31
846,EGS48011C018,53.41,5000,sell,6/17/2007 11:31
847,EGS3F061C013,25.38,2000,buy,6/17/2007 11:31
848,EGS50161C016,113.52,2000,sell,6/17/2007 11:31
849,EGS70391C015,28.96,3000,sell,6/17/2007 11:31
850,EGS76031C011,38.26,4500,buy,6/17/2007 11:31
851,EGB600E1G014,99.98,5000,sell,6/17/2007 11:31
852,EGBGR00081F2,99.92,2500,sell,6/17/2007 11:31
853,EGS3A081C016,53.12,3000,buy,6/17/2007 11:31
854,EGS30801C012,38.17,2500,buy,6/17/2007 11:31
855,EGS60312C013,37.64,1000,buy,6/17/2007 11:31
856,EGS21631C014,23.89,1000,sell,6/17/2007 11:31
857,EGS38611C017,37.68,250,sell,6/17/2007 11:31
858,EGS65241C019,37.46,500,sell,6/17/2007 11:31
859,EGBGD01032V7,99.98,2000,buy,6/17/2007 11:31
860,EGB690R1S502,99.96,4000,sell,6/17/2007 11:31
861,EGS3H051C012,55.09,1500,buy,6/17/2007 11:31
862,EGS72101C016,53.12,1000,sell,6/17/2007 11:31
863,EGS67021C013,50.49,3000,sell,6/17/2007 11:31
864,EGS694B1C017,99.97,1000,sell,6/17/2007 11:31
865,EGS3G041C014,24.51,500,buy,6/17/2007 11:31
866,EGS50671C014,28,2000,buy,6/17/2007 11:31
867,EGS50391C019,12.25,50000,buy,6/17/2007 11:31
868,EGS30541C014,37.7,3000,sell,6/17/2007 11:31
869,EGS62171C011,17.55,1500,sell,6/17/2007 11:31
870,EGS21161C012,50.71,1500,sell,6/17/2007 11:31
871,EGS72181C018,25.37,4000,sell,6/17/2007 11:31
872,EGS3A151C017,27.96,4500,sell,6/17/2007 11:31
873,EGS72101C016,53.1,1000,sell,6/17/2007 11:31
874,EGS69031B905,999.93,1500,sell,6/17/2007 11:31
875,EGS67281C013,53.14,2500,sell,6/17/2007 11:31
876,EGS51141C017,29.12,300,sell,6/17/2007 11:31
877,EGS34021C013,12.2,4000,sell,6/17/2007 11:31
878,EGS67482C017,37.46,450,buy,6/17/2007 11:31
879,EGS30821C010,50.12,2000,sell,6/17/2007 11:31
880,EGS50531C010,53.37,5000,buy,6/17/2007 11:31
881,EGS30251C010,28.92,3500,sell,6/17/2007 11:31
882,EGS67201C011,23.16,4000,buy,6/17/2007 11:31
883,EGBGH00261F2,100,150,sell,6/17/2007 11:31
884,EGS3C411C013,18.8,4500,buy,6/17/2007 11:31
885,EGS79141C015,99.94,5000,buy,6/17/2007 11:31
886,EGS3A021C012,82.94,1500,sell,6/17/2007 11:31
887,EGS44091C014,50.11,4500,sell,6/17/2007 11:31
888,EGS62251C011,50.15,5000,sell,6/17/2007 11:31
889,EGBGD00372V8,99.92,1000,sell,6/17/2007 11:31
890,EGS67281C013,53.12,2000,sell,6/17/2007 11:31
891,EGS32031C014,18.72,1000,buy,6/17/2007 11:31
892,EGBGD00792V7,99.92,4500,buy,6/17/2007 11:31
893,EGBGD01202V6,100.03,2000,buy,6/17/2007 11:31
894,EGS65771C015,54.99,3500,sell,6/17/2007 11:31
895,EGS21491C013,29.08,4000,sell,6/17/2007 11:31
896,EGS74801C019,100.03,1000,buy,6/17/2007 11:31
897,EGBGH00311V2,99.98,3500,sell,6/17/2007 11:31
898,EGS3D051C016,56.66,1000,sell,6/17/2007 11:31
899,EGS09011C015,17.59,5000,sell,6/17/2007 11:31
900,EGS48031C016,55.04,150,sell,6/17/2007 11:31
901,EGS67311C018,15.8,1000,buy,6/17/2007 11:31
902,EGS70501C019,55.01,1000,sell,6/17/2007 11:31
903,EGS60111C019,12.18,1500,buy,6/17/2007 11:31
904,EGS73031C014,29.08,5000,buy,6/17/2007 11:31
905,EGS32061C011,47.29,5000,sell,6/17/2007 11:31
906,EGS68131C019,37.42,2000,buy,6/17/2007 11:31
907,EGS3E061C014,47.32,3000,buy,6/17/2007 11:31
